ID,jumlah_promosi
3855,0
7447,6
7307,6
3837,2
6400,5
2654,0
4132,2
7140,6
1320,1
5184,1
6909,5
6892,5
4048,2
5467,4
2304,1
3937,2
6871,5
6870,0
3387,1
7441,6
2744,0
4904,3
6143,5
3982,2
1555,0
3177,6
6475,5
7003,5
5291,4
6769,5
2566,3
493,0
3395,0
2883,0
3997,2
3154,1
1969,5
6910,5
4381,1
5908,4
2270,0
5967,5
4548,3
7469,6
2487,0
3365,1
6294,5
3171,1
5366,4
3872,2
4815,3
6641,5
7073,6
4836,3
7589,6
6380,5
5815,4
4385,3
5195,4
4447,3
1404,0
6050,5
7204,6
3220,5
5605,4
6081,5
6667,5
31,1
1795,0
5220,4
5292,4
6442,5
452,5
236,2
7510,6
6948,5
3828,2
4302,3
2498,1
4707,3
5387,4
2167,3
2889,0
6135,5
922,1
5333,4
974,1
5558,4
5465,4
4481,3
6313,5
5873,4
6165,5
6041,5
1342,5
182,1
2981,3
3120,0
2309,6
3782,2
6740,2
1359,0
1113,2
6162,5
384,5
3634,1
4160,3
6430,5
2442,0
1600,0
4610,3
6816,5
4300,0
7601,6
6104,0
2355,0
1938,0
3363,6
5068,4
1271,0
5886,4
1757,5
5684,4
6887,5
694,0
1117,5
5103,4
7448,6
3765,2
6542,0
4138,2
1288,1
6079,5
6615,6
539,2
6648,5
1015,3
5285,4
1321,0
308,4
5348,4
7576,0
5507,4
6719,5
7086,6
4756,3
6013,5
4112,0
6028,5
4578,3
5915,4
4958,3
3204,1
7553,4
7482,6
6840,5
4218,5
264,0
6649,5
6851,5
5121,4
6965,5
878,6
758,0
962,1
6867,5
1533,0
5033,4
6745,3
4798,3
3604,2
2106,0
5380,4
2223,0
7634,6
4811,5
5568,4
5019,3
4906,3
954,0
2558,0
5094,4
6364,5
3998,1
4128,2
6732,5
1300,0
1311,2
2028,6
3295,5
2344,0
34,0
4071,2
7104,6
2120,1
4040,2
704,5
3283,1
1368,5
6573,5
4075,2
1325,0
2342,0
5162,4
6774,5
6920,5
6379,5
3445,1
4808,0
6016,1
6461,5
5293,4
3744,2
6471,6
6828,0
3347,5
3990,5
4658,0
4763,3
741,0
5607,4
4205,3
435,0
150,3
7304,6
4212,3
4762,3
1485,0
1960,0
2506,1
279,1
30,0
6839,5
4825,3
2544,0
7426,6
2652,0
2561,0
6488,5
2990,0
1412,1
5560,4
2354,2
4144,2
4025,2
6285,5
2366,1
3096,3
6783,5
4788,3
1691,6
6014,5
3247,1
6052,5
4817,3
6409,5
4166,3
1273,4
6963,5
6314,5
6896,5
4072,0
5720,4
4081,0
6009,5
7577,6
6252,5
4872,3
6163,5
2612,0
5523,4
7121,6
76,1
3707,2
4820,3
5996,5
7506,6
4264,3
4598,3
813,0
7015,6
196,0
5808,4
7034,1
4117,2
6106,5
4102,0
7175,6
4980,3
295,3
6741,5
1843,4
4364,3
2346,0
6692,5
3746,0
5269,4
3488,3
4791,3
5364,4
6243,5
6876,5
549,0
1539,0
6086,5
5789,4
6651,5
6385,5
2690,1
4294,3
6883,5
644,4
1828,0
1140,0
6720,5
4637,3
1699,0
4039,5
3254,6
5091,4
5641,4
6383,5
4868,3
7355,6
1441,0
4213,3
5405,4
610,0
6997,5
5503,4
3594,2
2108,1
3944,6
372,0
7211,6
6646,5
3007,0
5280,4
5509,4
1465,5
149,3
3298,1
1586,0
6653,5
5383,4
3966,2
271,0
3478,1
2274,0
4478,0
229,0
787,6
2024,0
129,0
2165,0
1448,2
1208,0
7455,6
2764,0
407,0
2665,0
6101,5
203,6
6393,5
2008,0
923,0
6941,5
2284,0
101,0
796,0
256,0
1282,0
2806,0
1777,1
774,2
1116,1
4855,3
2845,0
1778,0
4274,3
408,0
1953,6
3797,2
3388,0
1906,0
4739,3
1410,2
2977,0
1977,0
756,6
1462,2
1649,0
7597,6
1703,0
3569,0
1664,0
1753,4
6826,5
791,0
930,0
2925,0
1959,0
1670,0
1773,3
3806,2
1114,2
6785,5
1609,0
3597,0
267,0
1846,0
7454,6
820,2
1296,1
3045,0
2937,0
6915,5
342,3
1860,1
6078,5
950,1
4793,3
2688,0
1882,1
359,0
884,6
2095,2
658,0
4421,3
1234,1
7453,6
2443,0
326,2
7374,6
2812,0
2872,0
6233,5
1543,0
462,0
1487,4
1806,0
2294,0
2859,0
1692,0
6743,5
1852,2
4564,3
1809,0
2103,6
6113,5
4607,3
4547,3
186,0
514,0
476,0
2261,0
4630,3
920,2
1244,5
2874,0
865,0
6508,5
631,6
1491,0
4759,3
135,0
730,0
322,0
1268,0
3522,1
1225,0
803,6
830,0
176,6
828,0
2565,0
2596,0
1399,1
1950,0
1231,1
2605,0
99,0
498,0
2187,0
6235,5
1294,0
2805,0
4342,3
1051,0
7327,6
4662,3
4838,0
6169,5
3851,2
1217,0
1917,0
128,5
594,1
2181,0
4215,3
2819,2
1011,0
1001,5
49,1
740,0
7514,6
223,0
7431,6
687,1
374,0
1954,5
6192,5
2887,0
2563,0
4256,3
1226,6
1839,0
15,3
2573,0
4511,3
659,0
1087,6
1172,2
1766,0
2581,0
1931,0
603,0
6136,5
4551,3
4164,3
7381,6
1594,0
690,0
490,0
4797,3
676,6
3005,0
1004,0
1739,0
4966,3
234,0
3042,0
2726,0
7361,6
7230,6
6532,5
1473,0
3038,0
543,5
742,0
7275,6
6336,5
494,0
1620,0
2915,0
1630,0
1940,5
2837,0
4794,3
2965,0
389,0
424,0
3950,0
733,4
715,0
854,0
7629,6
2746,0
323,6
2202,5
263,1
4735,3
1261,6
2758,0
780,0
898,5
139,0
1423,0
1260,0
763,0
1000,1
7261,6
2973,0
1697,6
6559,0
2030,0
1250,3
4666,3
2306,0
1666,0
302,0
4223,0
751,0
580,0
4494,3
2057,1
1626,1
3791,5
4116,2
3434,0
4865,3
2664,0
1426,1
1926,0
328,0
204,0
1641,0
697,5
134,0
3980,2
248,1
361,1
4905,3
1826,0
1705,0
3018,0
2930,0
3074,0
7590,6
4625,3
1878,0
1409,5
1188,3
7602,0
412,0
2646,0
4856,5
4171,0
1036,0
3679,2
2224,5
1750,0
2828,0
6622,5
1730,2
4945,0
4976,3
3052,0
708,1
4365,3
2618,0
886,0
2635,0
3912,2
4584,3
1523,0
2667,0
191,0
7092,5
1854,5
2694,0
666,0
1577,3
6589,5
620,0
939,1
5235,4
1897,6
3665,2
2803,0
4720,3
2861,0
3167,0
449,0
23,0
1669,0
6716,5
3281,1
1248,2
63,0
278,2
2536,0
497,0
6860,5
2236,4
6527,5
1252,0
1880,0
759,0
2430,1
369,0
731,4
7475,6
4036,2
6112,5
1091,0
4288,3
2745,0
6748,5
2571,0
1811,0
1538,0
1286,0
1575,0
628,0
1307,3
1887,3
4448,3
4434,3
4,1
1599,0
6757,5
4393,3
180,0
3294,1
3022,0
1062,6
3015,2
2101,0
4571,3
2943,0
575,5
1870,2
299,0
1293,0
2132,0
4379,3
685,0
143,0
332,0
1347,1
4493,3
3780,2
1420,0
4655,0
1914,5
222,0
776,0
3044,0
5579,4
1898,0
919,1
3305,0
5968,5
935,1
3540,1
3003,0
1660,0
4702,3
542,0
7464,6
354,0
2111,5
630,1
3292,0
2898,1
1632,0
2158,0
6463,5
641,0
1112,0
7571,3
298,0
570,0
4832,0
5498,0
4240,0
773,0
7026,0
4380,0
7578,0
4158,0
5307,0
1350,0
7456,0
7593,0
5874,0
1414,0
5635,0
5670,0
5832,0
5069,0
4701,0
1672,0
4970,0
2948,0
5587,0
6744,0
2486,0
5419,0
4172,0
3070,0
3364,0
5149,0
4042,0
5165,0
4416,0
5166,0
4341,0
3821,0
703,0
2585,0
7040,0
4083,0
3898,0
1572,0
739,0
2484,0
918,0
4477,0
3563,0
772,0
4990,0
1376,0
1913,0
5462,0
566,0
3321,0
2013,0
7317,0
6776,0
5787,0
7187,0
7324,0
4809,0
3704,0
2171,0
1733,0
3375,0
2784,0
7624,0
5661,0
3332,0
4698,0
6168,0
5078,0
2381,0
5771,0
5311,0
6337,0
7183,0
3243,0
73,0
4032,0
6481,0
6665,0
5017,0
1559,0
6389,0
2924,0
391,0
1315,0
7616,0
155,0
3160,0
4807,0
3938,0
2852,0
1421,0
5632,0
1327,0
6024,0
1568,0
7131,0
3674,0
6269,0
6260,0
6074,0
37,0
6037,0
3233,0
3169,0
2299,0
4252,0
4646,0
1899,0
845,0
6512,0
679,0
7477,0
7329,0
540,0
1366,0
6067,0
3975,0
2233,0
2372,0
7380,0
2070,0
5572,0
1377,0
6404,0
4639,0
1486,0
4137,0
3817,0
1657,0
5037,0
940,0
1654,0
6141,0
4318,0
3834,0
4052,0
6302,0
7170,0
2079,0
2716,0
2808,0
7057,0
1944,0
5788,0
3917,0
1507,0
7093,0
966,0
294,0
2932,0
1563,0
1548,0
5938,0
2551,0
4431,0
6964,0
1038,0
7142,0
6308,0
1387,0
3199,0
6795,0
6878,0
6410,0
2661,0
26,0
3800,0
883,0
7342,0
7,0
2927,0
1149,0
5590,0
5907,0
5428,0
415,0
1509,0
1503,0
1682,0
7503,0
7200,0
200,0
5818,0
1504,0
3155,0
7234,0
6257,0
4863,0
4195,0
1808,0
7193,0
4119,0
1562,0
4858,0
4892,0
5533,0
3432,0
890,0
1734,0
3476,0
